 Volume in drive C has no label.
 Volume Serial Number is 4603-A8D3
10/03/2021  07:08 AM               160 apache-tomcat-9.0.53-embed.zip.sha512
10/11/2021  10:52 AM               278 pets.txt
10/23/2021  11:23 AM       776,424,056 ideaIU-2021.2.3.exe
10/23/2021  11:24 AM                86 ideaIU-2021.2.3.exe.sha256
10/23/2021  11:25 AM       960,946,468 ideaIU-2021.2.3.win.zip
10/23/2021  11:25 AM                90 ideaIU-2021.2.3.win.zip.sha256
10/23/2021  11:25 AM       682,448,648 ideaIC-2021.2.3.exe
10/23/2021  11:26 AM                86 ideaIC-2021.2.3.exe.sha256
10/23/2021  11:26 AM       829,852,315 ideaIC-2021.2.3.win.zip
10/23/2021  11:26 AM                90 ideaIC-2021.2.3.win.zip.sha256
10/23/2021  11:28 AM        79,683,384 VSCodeUserSetup-x64-1.61.2.exe
10/23/2021  11:29 AM        79,683,104 VSCodeSetup-x64-1.61.2.exe
10/23/2021  11:29 AM       110,869,819 VSCode-win32-x64-1.61.2.zip
10/27/2021  08:05 AM       179,128,454 jdk-17_windows-x64_bin.zip
10/27/2021  08:06 AM                64 jdk-17_windows-x64_bin.zip.sha256
10/27/2021  08:06 AM       159,410,512 jdk-17_windows-x64_bin.exe
10/27/2021  08:06 AM                64 jdk-17_windows-x64_bin.exe.sha256
10/27/2021  08:06 AM       158,248,960 jdk-17_windows-x64_bin.msi
10/27/2021  08:06 AM                64 jdk-17_windows-x64_bin.msi.sha256
10/27/2021  08:09 AM       146,624,336 jdk-11.0.13_windows-x64_bin.exe
10/27/2021  08:10 AM       164,923,298 jdk-11.0.13_windows-x64_bin.zip
10/27/2021  08:11 AM            11,835 11-0-13-checksum.html
10/27/2021  08:12 AM       165,017,408 jdk-8u311-windows-i586.exe
10/27/2021  08:12 AM       178,858,304 jdk-8u311-windows-x64.exe
10/27/2021  08:12 AM            15,737 8u311checksum.html
10/27/2021  08:13 AM         2,103,104 jre-8u311-windows-i586-iftw.exe
10/27/2021  08:13 AM        74,676,544 jre-8u311-windows-i586.exe
10/27/2021  08:13 AM        85,675,840 jre-8u311-windows-x64.exe
10/27/2021  08:13 AM        73,538,516 jre-8u311-windows-i586.tar.gz
10/27/2021  08:14 AM        79,693,056 jre-8u311-windows-x64.tar.gz
10/27/2021  08:14 AM        52,534,690 server-jre-8u311-windows-x64.tar.gz
10/27/2021  08:14 AM        55,894,931 jdk-8u311-windows-i586-demos.zip
10/27/2021  08:14 AM        55,915,652 jdk-8u311-windows-x64-demos.zip
11/14/2021  03:07 PM     3,071,934,464 ubuntu-20.04.3-desktop-amd64.iso
11/14/2021  03:07 PM               202 ubuntu-20.04.3-desktop-amd64.SHA256SUMS.txt
11/14/2021  03:07 PM               833 ubuntu-20.04.3-desktop-amd64.SHA256SUMS.gpg
11/14/2021  03:12 PM     3,116,482,560 ubuntu-21.10-desktop-amd64.iso
11/14/2021  03:12 PM               198 ubuntu-21.10-desktop-amd64.SHA256SUMS.txt
11/14/2021  03:13 PM               833 ubuntu-21.10-desktop-amd64.SHA256SUMS.gpg
11/17/2021  08:10 AM        79,944,464 VSCodeUserSetup-x64-1.62.2.exe
11/17/2021  08:10 AM        79,944,216 VSCodeSetup-x64-1.62.2.exe
11/17/2021  08:10 AM       111,562,995 VSCode-win32-x64-1.62.2.zip
11/17/2021  05:52 PM        19,772,672 imager_1.6.2.exe
11/17/2021  05:56 PM     3,193,174,700 2021-10-30-raspios-bullseye-armhf-full.zip
11/17/2021  05:57 PM                66 2021-10-30-raspios-bullseye-armhf-full.zip.sha256
11/17/2021  05:58 PM     1,203,372,157 2021-10-30-raspios-bullseye-armhf.zip
11/17/2021  05:59 PM                66 2021-10-30-raspios-bullseye-armhf.zip.sha256
11/17/2021  06:00 PM       485,827,056 2021-10-30-raspios-bullseye-armhf-lite.zip
11/17/2021  06:01 PM                66 2021-10-30-raspios-bullseye-armhf-lite.zip.sha256
11/17/2021  06:01 PM            37,257 2021-10-30-raspios-bullseye-armhf-release_notes.txt
11/17/2021  06:05 PM               838 2021-10-30-raspios-bullseye-armhf-RaspberryPiOS-info.txt
11/17/2021  07:01 PM       311,415,984 balenaEtcher-Setup-1.7.0.exe
11/20/2021  12:23 PM     2,027,828,568 ubuntu-21.10-preinstalled-desktop-arm64+raspi.img.xz
11/29/2021  09:16 AM        79,961,528 VSCodeUserSetup-x64-1.62.3.exe
11/29/2021  09:16 AM        79,961,232 VSCodeSetup-x64-1.62.3.exe
11/29/2021  09:17 AM       111,564,337 VSCode-win32-x64-1.62.3.zip
12/02/2021  06:52 AM       684,917,264 ideaIU-2021.3.exe
12/02/2021  06:53 AM                84 ideaIU-2021.3.exe.sha256
12/02/2021  06:54 AM       943,885,537 ideaIU-2021.3.win.zip
12/02/2021  06:54 AM                88 ideaIU-2021.3.win.zip.sha256
12/02/2021  06:54 AM       584,374,160 ideaIC-2021.3.exe
12/02/2021  06:55 AM                84 ideaIC-2021.3.exe.sha256
12/02/2021  06:55 AM       793,179,250 ideaIC-2021.3.win.zip
12/02/2021  06:55 AM                88 ideaIC-2021.3.win.zip.sha256
12/19/2021  10:33 AM        79,933,432 VSCodeUserSetup-x64-1.63.2.exe
12/19/2021  10:33 AM        79,931,960 VSCodeSetup-x64-1.63.2.exe
12/19/2021  10:33 AM       111,602,804 VSCode-win32-x64-1.63.2.zip
12/19/2021  10:37 AM       432,790,335 netbeans-12.6-bin.zip
12/19/2021  10:38 AM               154 netbeans-12.6-bin.zip.sha512
12/19/2021  10:38 AM               866 netbeans-12.6-bin.zip.asc
12/19/2021  10:39 AM            46,718 netbeans-12.6-bin.zip.KEYS.txt
12/22/2021  09:28 AM             9,840 MyUrlsUtil.groovy
12/22/2021  09:41 AM            19,388 fooUrls.txt
12/22/2021  10:43 AM            29,200 jersey-test-20211222.txt
01/21/2022  08:47 AM       179,404,488 jdk-8u321-windows-x64.exe
01/21/2022  08:49 AM        85,969,096 jre-8u321-windows-x64.exe
01/21/2022  08:49 AM        79,802,933 jre-8u321-windows-x64.tar.gz
01/21/2022  08:50 AM        52,618,633 server-jre-8u321-windows-x64.tar.gz
01/21/2022  08:51 AM        55,926,718 jdk-8u321-windows-x64-demos.zip
01/21/2022  08:53 AM            11,524 8u321checksum.html
01/21/2022  08:53 AM       147,052,760 jdk-11.0.14_windows-x64_bin.exe
01/21/2022  08:54 AM       165,457,105 jdk-11.0.14_windows-x64_bin.zip
01/21/2022  08:54 AM             7,622 11-0-14-checksum.html
01/21/2022  08:56 AM       179,660,173 jdk-17_windows-x64_bin(1).zip
01/21/2022  08:56 AM       159,834,328 jdk-17_windows-x64_bin(1).exe
01/21/2022  08:57 AM       158,666,752 jdk-17_windows-x64_bin(1).msi
01/21/2022  09:03 AM       116,929,536 amazon-corretto-8.322.06.1-windows-x64-jdk.msi
01/21/2022  09:04 AM                32 amazon-corretto-8-x64-windows-jdk.msi.txt
01/21/2022  09:05 AM       122,243,868 amazon-corretto-8.322.06.1-windows-x64-jdk.zip
01/21/2022  09:07 AM                34 amazon-corretto-8.322.06.1-windows-x64-jdk.zip.txt
01/21/2022  09:08 AM       169,085,952 amazon-corretto-11.0.14.9.1-windows-x64.msi
01/21/2022  09:09 AM                34 amazon-corretto-11.0.14.9.1-windows-x64.msi.txt
01/21/2022  09:09 AM       187,063,380 amazon-corretto-11.0.14.9.1-windows-x64-jdk.zip
01/21/2022  09:10 AM                34 amazon-corretto-11.0.14.9.1-windows-x64-jdk.zip.txt
01/21/2022  09:11 AM       167,581,184 amazon-corretto-17.0.2.8.1-windows-x64.msi
01/21/2022  09:11 AM                34 amazon-corretto-17.0.2.8.1-windows-x64.msi.txt
01/21/2022  09:12 AM       185,617,288 amazon-corretto-17.0.2.8.1-windows-x64-jdk.zip
01/21/2022  09:13 AM                34 amazon-corretto-17.0.2.8.1-windows-x64-jdk.zip.txt
01/21/2022  09:23 AM       177,485,245 java-1.8.0-openjdk-1.8.0.312-2.b07.dev.redhat.windows.x86_64.zip
01/21/2022  09:28 AM       221,564,928 java-1.8.0-openjdk-1.8.0.312-2.b07.dev.redhat.windows.x86_64.msi
01/21/2022  09:34 AM       253,720,646 java-11-openjdk-11.0.13.8-1.windows.redhat.x86_64.zip
01/21/2022  09:34 AM       255,053,824 java-11-openjdk-11.0.13.8-1.windows.redhat.x86_64.msi
01/21/2022  09:53 AM       257,800,762 java-17-openjdk-17.0.1.0.12-1.win.x86_64.zip
01/21/2022  09:54 AM       258,682,880 java-17-openjdk-17.0.1.0.12-1.win.x86_64.msi
01/21/2022  09:58 AM       689,525,288 ideaIU-2021.3.1.exe
01/21/2022  09:58 AM                86 ideaIU-2021.3.1.exe.sha256
01/21/2022  09:59 AM       951,283,705 ideaIU-2021.3.1.win.zip
01/21/2022  09:59 AM                90 ideaIU-2021.3.1.win.zip.sha256
01/21/2022  09:59 AM       588,824,240 ideaIC-2021.3.1.exe
01/21/2022  09:59 AM                86 ideaIC-2021.3.1.exe.sha256
01/21/2022  09:59 AM       800,340,284 ideaIC-2021.3.1.win.zip
01/21/2022  10:00 AM                90 ideaIC-2021.3.1.win.zip.sha256
01/21/2022  10:00 AM        79,933,432 VSCodeUserSetup-x64-1.63.2(1).exe
01/21/2022  10:01 AM        79,931,960 VSCodeSetup-x64-1.63.2(1).exe
01/21/2022  10:01 AM       111,602,804 VSCode-win32-x64-1.63.2(1).zip
01/21/2022  10:02 AM       534,141,416 eclipse-jee-2021-12-R-win32-x86_64.zip
01/21/2022  10:04 AM               170 eclipse-jee-2021-12-R-win32-x86_64.zip.sha512
01/21/2022  10:05 AM       321,161,648 eclipse-java-2021-12-R-win32-x86_64.zip
01/21/2022  10:05 AM               171 eclipse-java-2021-12-R-win32-x86_64.zip.sha512
01/24/2022  07:42 AM        90,120,192 OpenJDK8U-jdk_x64_windows_hotspot_8u312b07.msi
01/24/2022  07:43 AM       104,315,798 OpenJDK8U-jdk_x64_windows_hotspot_8u312b07.zip
01/24/2022  07:44 AM                66 OpenJDK8U-jdk_x64_windows_hotspot_8u312b07.zip.sha256
01/24/2022  07:45 AM       175,193,600 OpenJDK11U-jdk_x64_windows_hotspot_11.0.14_9.msi
01/24/2022  07:45 AM       196,821,226 OpenJDK11U-jdk_x64_windows_hotspot_11.0.14_9.zip
01/24/2022  07:46 AM                66 OpenJDK11U-jdk_x64_windows_hotspot_11.0.14_9.zip.sha256
01/24/2022  07:47 AM       168,541,696 OpenJDK17U-jdk_x64_windows_hotspot_17.0.1_12.msi
01/24/2022  07:47 AM       188,703,137 OpenJDK17U-jdk_x64_windows_hotspot_17.0.1_12.zip
01/24/2022  07:48 AM                66 OpenJDK17U-jdk_x64_windows_hotspot_17.0.1_12.zip.sha256
01/24/2022  07:55 AM        92,258,304 zulu8.60.0.21-ca-jdk8.0.322-win_x64.msi
01/24/2022  07:57 AM                66 zulu8.60.0.21-ca-jdk8.0.322-win_x64.msi.sha256
01/24/2022  07:57 AM       108,633,142 zulu8.60.0.21-ca-jdk8.0.322-win_x64.zip
01/24/2022  07:58 AM                66 zulu8.60.0.21-ca-jdk8.0.322-win_x64.zip.sha256
01/24/2022  08:00 AM       173,686,784 zulu11.54.23-ca-jdk11.0.14-win_x64.msi
01/24/2022  08:01 AM                66 zulu11.54.23-ca-jdk11.0.14-win_x64.msi.sha256
01/24/2022  08:01 AM       196,842,501 zulu11.54.23-ca-jdk11.0.14-win_x64.zip
01/24/2022  08:02 AM                66 zulu11.54.23-ca-jdk11.0.14-win_x64.zip.sha256
01/24/2022  08:04 AM       171,954,176 zulu17.32.13-ca-jdk17.0.2-win_x64.msi
01/24/2022  08:05 AM                66 zulu17.32.13-ca-jdk17.0.2-win_x64.msi.sha256
01/24/2022  08:05 AM       194,319,401 zulu17.32.13-ca-jdk17.0.2-win_x64.zip
01/24/2022  08:06 AM                66 zulu17.32.13-ca-jdk17.0.2-win_x64.zip.sha256
01/24/2022  08:12 AM        13,947,943 apache-log4j-2.17.1-bin.tar.gz
01/24/2022  08:12 AM               128 apache-log4j-2.17.1-bin.tar.gz.sha512
01/24/2022  08:12 AM               866 apache-log4j-2.17.1-bin.tar.gz.asc
01/24/2022  08:12 AM        14,174,583 apache-log4j-2.17.1-bin.zip
01/24/2022  08:13 AM               128 apache-log4j-2.17.1-bin.zip.sha512
01/24/2022  08:13 AM               866 apache-log4j-2.17.1-bin.zip.asc
02/04/2022  09:32 AM       689,545,768 ideaIU-2021.3.2.exe
02/04/2022  09:32 AM                86 ideaIU-2021.3.2.exe.sha256
02/04/2022  09:32 AM       951,344,147 ideaIU-2021.3.2.win.zip
02/04/2022  09:33 AM                90 ideaIU-2021.3.2.win.zip.sha256
02/04/2022  09:33 AM       588,820,024 ideaIC-2021.3.2.exe
02/04/2022  09:33 AM                86 ideaIC-2021.3.2.exe.sha256
02/04/2022  09:33 AM       800,322,806 ideaIC-2021.3.2.win.zip
02/04/2022  09:34 AM                90 ideaIC-2021.3.2.win.zip.sha256
02/04/2022  09:35 AM       395,284,216 RubyMine-2021.3.2.exe
02/04/2022  09:35 AM                88 RubyMine-2021.3.2.exe.sha256
02/04/2022  09:36 AM       539,383,721 RubyMine-2021.3.2.win.zip
02/04/2022  09:36 AM                92 RubyMine-2021.3.2.win.zip.sha256
02/04/2022  09:36 AM        77,274,392 VSCodeUserSetup-x64-1.64.0.exe
02/04/2022  09:37 AM        77,274,280 VSCodeSetup-x64-1.64.0.exe
02/04/2022  09:37 AM       108,129,563 VSCode-win32-x64-1.64.0.zip
02/04/2022  09:38 AM         8,729,987 apache-ant-1.9.16-bin.zip
02/04/2022  09:38 AM               224 apache-ant-1.9.16-bin.zip.asc
02/04/2022  09:39 AM               129 apache-ant-1.9.16-bin.zip.sha512
02/04/2022  09:39 AM        10,228,714 apache-ant-1.10.12-bin.zip
02/04/2022  09:39 AM               833 apache-ant-1.10.12-bin.zip.asc
02/04/2022  09:39 AM               129 apache-ant-1.10.12-bin.zip.sha512
02/04/2022  09:40 AM        29,010,898 apache-groovy-binary-4.0.0.zip
02/04/2022  09:41 AM               838 apache-groovy-binary-4.0.0.zip.asc
02/04/2022  09:41 AM                66 apache-groovy-binary-4.0.0.zip.sha256
02/04/2022  09:41 AM        21,194,535 apache-groovy-docs-4.0.0.zip
02/04/2022  09:41 AM               838 apache-groovy-docs-4.0.0.zip.asc
02/04/2022  09:42 AM                66 apache-groovy-docs-4.0.0.zip.sha256
02/04/2022  09:48 AM        90,146,304 OpenJDK8U-jdk_x64_windows_hotspot_8u322b06.msi
02/04/2022  09:48 AM       104,347,578 OpenJDK8U-jdk_x64_windows_hotspot_8u322b06.zip
02/04/2022  09:49 AM                66 OpenJDK8U-jdk_x64_windows_hotspot_8u322b06.zip.sha256
02/04/2022  09:51 AM       168,619,520 OpenJDK17U-jdk_x64_windows_hotspot_17.0.2_8.msi
02/04/2022  09:51 AM       188,757,501 OpenJDK17U-jdk_x64_windows_hotspot_17.0.2_8.zip
02/04/2022  09:53 AM                66 OpenJDK17U-jdk_x64_windows_hotspot_17.0.2_8.zip.sha256
02/04/2022  10:00 AM     1,306,588,543 2022-01-28-raspios-bullseye-armhf.zip
02/04/2022  10:04 AM     3,425,721,950 2022-01-28-raspios-bullseye-armhf-full.zip
02/04/2022  10:05 AM       505,179,990 2022-01-28-raspios-bullseye-armhf-lite.zip
02/04/2022  10:06 AM               945 2022-01-28-raspberry-pi-os-32-bit-sha256.txt
02/04/2022  10:06 AM            40,189 2022-01-28-raspios-release_notes.txt
02/04/2022  10:08 AM     1,189,750,489 2022-01-28-raspios-bullseye-arm64.zip
02/04/2022  10:11 AM       455,883,729 2022-01-28-raspios-bullseye-arm64-lite.zip
02/04/2022  10:13 AM               599 2022-01-28-raspberry-pi-os-64-bit-sha256.txt
02/09/2022  07:41 AM       177,517,061 java-1.8.0-openjdk-1.8.0.322-2.b06.dev.redhat.windows.x86_64.zip
02/09/2022  07:44 AM       221,605,888 java-1.8.0-openjdk-1.8.0.322-2.b06.dev.redhat.windows.x86_64.msi
02/09/2022  07:44 AM       253,857,420 java-11-openjdk-11.0.14.9-1.windows.redhat.x86_64.zip
02/09/2022  07:45 AM       255,213,568 java-11-openjdk-11.0.14.9-1.windows.redhat.x86_64.msi
02/09/2022  07:46 AM       257,855,768 java-17-openjdk-17.0.2.0.8-1.win.x86_64.zip
02/09/2022  07:47 AM       258,736,128 java-17-openjdk-17.0.2.0.8-1.win.x86_64.msi
02/19/2022  10:37 AM       556,944,943 spring-tool-suite-4-4.13.1.RELEASE-e4.22.0-win32.win32.x86_64.self-extracting.jar
02/19/2022  10:47 AM        48,385,758 grails-1.2.1.zip
02/19/2022  10:47 AM        48,488,122 grails-1.2.2.zip
02/19/2022  10:47 AM        48,068,169 grails-1.2.3.zip
02/19/2022  10:47 AM        48,525,459 grails-1.2.4.zip
02/19/2022  10:48 AM        47,841,838 grails-1.2.5.zip
02/19/2022  10:49 AM        49,911,479 grails-1.3.1.zip
02/19/2022  10:50 AM        48,769,209 grails-1.3.2.zip
02/19/2022  10:50 AM        48,764,824 grails-1.3.3.zip
02/19/2022  10:50 AM        48,552,191 grails-1.3.4.zip
02/19/2022  10:50 AM        49,056,348 grails-1.3.5.zip
02/19/2022  10:50 AM        48,034,463 grails-1.3.6.zip
02/19/2022  10:50 AM        48,447,111 grails-1.3.7.zip
02/19/2022  10:51 AM        48,480,888 grails-1.3.8.zip
02/19/2022  10:51 AM        48,482,104 grails-1.3.9.zip
02/19/2022  10:51 AM        55,896,947 grails-2.0.0.zip
02/19/2022  10:51 AM        56,112,007 grails-2.0.1.zip
02/19/2022  10:51 AM        60,410,768 grails-2.0.2.zip
02/19/2022  10:51 AM        60,343,613 grails-2.0.3.zip
02/19/2022  10:52 AM        56,138,177 grails-2.0.4.zip
02/19/2022  10:52 AM        58,672,545 grails-2.1.0.zip
02/19/2022  10:52 AM        58,851,853 grails-2.1.1.zip
02/19/2022  10:52 AM       119,211,079 grails-2.1.2.zip
02/19/2022  10:52 AM       115,539,592 grails-2.1.3.zip
02/19/2022  10:52 AM       120,156,173 grails-2.1.4.zip
02/19/2022  10:53 AM       120,410,936 grails-2.1.5.zip
02/19/2022  10:53 AM       119,062,532 grails-2.2.0.zip
02/19/2022  10:54 AM       119,245,326 grails-2.2.1.zip
02/19/2022  10:54 AM       119,491,376 grails-2.2.2.zip
02/19/2022  10:54 AM       120,306,512 grails-2.2.3.zip
02/19/2022  10:54 AM       120,700,798 grails-2.2.4.zip
02/19/2022  10:54 AM       121,015,001 grails-2.2.5.zip
02/19/2022  10:55 AM       126,338,967 grails-2.3.0.zip
02/19/2022  10:55 AM       132,635,861 grails-2.3.1.zip
02/19/2022  10:55 AM       141,271,817 grails-2.3.2.zip
02/19/2022  10:55 AM       142,488,792 grails-2.3.3.zip
02/19/2022  10:56 AM       142,752,872 grails-2.3.5.zip
02/19/2022  10:56 AM       135,503,337 grails-2.3.6.zip
02/19/2022  10:56 AM       136,183,128 grails-2.3.7.zip
02/19/2022  10:56 AM       135,171,766 grails-2.3.8.zip
02/19/2022  10:57 AM       136,180,558 grails-2.3.9.zip
02/19/2022  10:57 AM       135,744,022 grails-2.3.10.zip
02/19/2022  10:57 AM       136,035,662 grails-2.3.11.zip
02/19/2022  10:57 AM       137,537,673 grails-2.4.0.zip
02/19/2022  10:57 AM       132,307,629 grails-2.4.1.zip
02/19/2022  10:58 AM       137,639,987 grails-2.4.2.zip
02/19/2022  10:58 AM       132,273,364 grails-2.4.3.zip
02/19/2022  10:58 AM       140,045,626 grails-2.4.4.zip
02/19/2022  10:58 AM       146,271,722 grails-2.4.5.zip
02/19/2022  10:59 AM       146,858,899 grails-2.5.0.zip
02/19/2022  10:59 AM       143,014,107 grails-2.5.1.zip
02/19/2022  10:59 AM       137,785,618 grails-2.5.2.zip
02/19/2022  10:59 AM       137,806,221 grails-2.5.3.zip
02/19/2022  11:00 AM       137,572,132 grails-2.5.4.zip
02/19/2022  11:00 AM       137,608,538 grails-2.5.5.zip
02/19/2022  11:00 AM       138,229,006 grails-2.5.6.zip
02/19/2022  11:00 AM       164,740,432 grails-3.0.0.zip
02/19/2022  11:00 AM       164,758,107 grails-3.0.1.zip
02/19/2022  11:01 AM       164,771,771 grails-3.0.2.zip
02/19/2022  11:01 AM       156,264,718 grails-3.0.3.zip
02/19/2022  11:01 AM       156,842,363 grails-3.0.4.zip
02/19/2022  11:01 AM       157,187,398 grails-3.0.5.zip
02/19/2022  11:01 AM       157,212,826 grails-3.0.6.zip
02/19/2022  11:02 AM       157,227,487 grails-3.0.7.zip
02/19/2022  11:02 AM       157,782,026 grails-3.0.8.zip
02/19/2022  11:02 AM       157,486,116 grails-3.0.9.zip
02/19/2022  11:02 AM       157,550,602 grails-3.0.10.zip
03/03/2022  05:18 AM       113,572,746 grails-3.1.11.zip
03/03/2022  05:18 AM       106,041,500 grails-3.2.12.zip
03/03/2022  05:19 AM       105,695,441 grails-3.2.13.zip
03/03/2022  05:19 AM        99,878,208 grails-3.3.0.zip
03/03/2022  05:19 AM       110,551,285 grails-3.3.1.zip
03/03/2022  05:19 AM        99,643,461 grails-3.3.2.zip
03/03/2022  05:20 AM        99,638,426 grails-3.3.3.zip
03/03/2022  05:20 AM        99,634,776 grails-3.3.4.zip
03/03/2022  05:20 AM        86,114,514 grails-3.3.5.zip
03/03/2022  05:20 AM        99,720,815 grails-3.3.6.zip
03/03/2022  05:21 AM        99,676,981 grails-3.3.7.zip
03/03/2022  05:21 AM        99,680,765 grails-3.3.8.zip
03/03/2022  05:21 AM        99,693,308 grails-3.3.9.zip
03/03/2022  05:21 AM       100,695,418 grails-3.3.10.zip
03/03/2022  05:21 AM       100,738,177 grails-3.3.11.zip
03/03/2022  05:21 AM       128,526,095 grails-4.0.0.zip
03/03/2022  05:21 AM       128,699,556 grails-4.0.1.zip
03/03/2022  05:21 AM       129,081,519 grails-4.0.2.zip
03/03/2022  05:21 AM       129,118,847 grails-4.0.3.zip
03/03/2022  05:22 AM       134,262,078 grails-4.0.4.zip
03/03/2022  05:22 AM       134,272,314 grails-4.0.5.zip
03/03/2022  05:22 AM       132,494,377 grails-4.0.7.zip
03/03/2022  05:22 AM       132,306,923 grails-4.0.8.zip
03/03/2022  05:22 AM       132,377,574 grails-4.0.9.zip
03/03/2022  05:22 AM       132,381,687 grails-4.0.10.zip
03/03/2022  05:23 AM       131,833,883 grails-4.0.11.zip
03/03/2022  05:23 AM       131,829,690 grails-4.0.12.zip
03/03/2022  05:23 AM       131,833,348 grails-4.0.13.zip
03/03/2022  05:23 AM       170,139,256 grails-5.0.0.zip
03/03/2022  05:23 AM       170,096,967 grails-5.0.1.zip
03/03/2022  05:23 AM       174,996,765 grails-5.0.2.zip
03/03/2022  05:23 AM       174,876,911 grails-5.0.3.zip
03/03/2022  05:23 AM       181,816,574 grails-5.1.0.zip
03/03/2022  05:24 AM       181,817,862 grails-5.1.1.zip
03/03/2022  05:24 AM       181,797,388 grails-5.1.2.zip
03/03/2022  05:25 AM         9,143,102 grails-docs.zip
03/10/2022  07:43 AM        12,803,005 apache-tomcat-9.0.59-windows-x64.zip
03/10/2022  07:43 AM               833 apache-tomcat-9.0.59-windows-x64.zip.asc
03/10/2022  07:43 AM               166 apache-tomcat-9.0.59-windows-x64.zip.sha512
03/10/2022  07:47 AM        15,624,791 apache-log4j-2.17.2-bin.zip
03/10/2022  07:49 AM               158 apache-log4j-2.17.2-bin.zip.sha512
03/10/2022  07:49 AM               858 apache-log4j-2.17.2-bin.zip.asc
03/10/2022  07:50 AM        15,406,684 apache-log4j-2.17.2-bin.tar.gz
03/10/2022  07:50 AM               161 apache-log4j-2.17.2-bin.tar.gz.sha512
03/10/2022  07:51 AM               858 apache-log4j-2.17.2-bin.tar.gz.asc
03/10/2022  07:55 AM            14,245 apache-tomcat-9.0.59-windows-x64.zip.KEYS.txt
03/10/2022  07:58 AM            95,510 apache-log4j-2.17.2-bin.zip.KEYS.txt
03/11/2022  08:40 AM       179,660,173 jdk-17.0.2_windows-x64_bin.zip
03/11/2022  08:40 AM                64 jdk-17.0.2_windows-x64_bin.zip.sha256
03/11/2022  08:40 AM       159,834,328 jdk-17.0.2_windows-x64_bin.exe
03/11/2022  08:41 AM                64 jdk-17.0.2_windows-x64_bin.exe.sha256
03/11/2022  08:41 AM       158,666,752 jdk-17.0.2_windows-x64_bin.msi
03/11/2022  08:41 AM                64 jdk-17.0.2_windows-x64_bin.msi.sha256
03/11/2022  08:45 AM       147,052,760 jdk-11.0.14_windows-x64_bin(1).exe
03/11/2022  08:45 AM       165,457,105 jdk-11.0.14_windows-x64_bin(1).zip
03/11/2022  08:47 AM       179,404,488 jdk-8u321-windows-x64(1).exe
03/11/2022  09:22 AM        75,700,904 VSCodeUserSetup-x64-1.65.2.exe
03/11/2022  09:22 AM        75,700,672 VSCodeSetup-x64-1.65.2.exe
03/11/2022  09:22 AM       105,438,974 VSCode-win32-x64-1.65.2.zip
03/29/2022  04:56 AM        60,364,809 poi-bin-5.2.2-20220312.tgz
03/29/2022  04:57 AM               488 poi-bin-5.2.2-20220312.tgz.asc
03/29/2022  04:57 AM                93 poi-bin-5.2.2-20220312.tgz.sha256
03/29/2022  04:57 AM               157 poi-bin-5.2.2-20220312.tgz.sha512
03/29/2022  04:57 AM           167,281 poi-bin-5.2.2-20220312.KEYS.txt
03/29/2022  04:59 AM        60,382,743 poi-bin-5.2.2-20220312.zip
03/29/2022  04:59 AM               488 poi-bin-5.2.2-20220312.zip.asc
03/29/2022  04:59 AM                93 poi-bin-5.2.2-20220312.zip.sha256
03/29/2022  04:59 AM               157 poi-bin-5.2.2-20220312.zip.sha512
03/29/2022  05:05 AM        52,046,887 tika-app-2.3.0.jar
03/29/2022  05:06 AM               833 tika-app-2.3.0.jar.asc
03/29/2022  05:06 AM               129 tika-app-2.3.0.jar.sha512
03/29/2022  05:07 AM            26,354 tika-app-2.3.0.jar.KEYS.txt
03/29/2022  07:02 AM        67,628,320 lucene-9.1.0.tgz
03/29/2022  07:03 AM               853 lucene-9.1.0.tgz.asc
03/29/2022  07:03 AM               146 lucene-9.1.0.tgz.sha512
03/29/2022  07:03 AM           321,750 lucene-9.1.0.KEYS.txt
03/29/2022  07:03 AM             5,671 lucene-8.11.1.tgz
03/29/2022  07:04 AM               833 lucene-8.11.1.tgz.asc
03/29/2022  07:04 AM               148 lucene-8.11.1.tgz.sha512
03/29/2022  07:05 AM            28,696 lucene-8.11.1.zip
03/29/2022  07:05 AM               833 lucene-8.11.1.zip.asc
03/29/2022  07:05 AM               148 lucene-8.11.1.zip.sha512
03/29/2022  07:07 AM       218,076,598 solr-8.11.1.tgz
03/29/2022  07:07 AM               833 solr-8.11.1.tgz.asc
03/29/2022  07:07 AM               146 solr-8.11.1.tgz.sha512
03/29/2022  07:07 AM           321,750 solr-8.11.1.KEYS.txt
03/29/2022  07:08 AM       219,659,974 solr-8.11.1.zip
03/29/2022  07:08 AM               833 solr-8.11.1.zip.asc
03/29/2022  07:08 AM               146 solr-8.11.1.zip.sha512
03/29/2022  07:11 AM       318,585,988 elasticsearch-8.1.1-windows-x86_64.zip
03/29/2022  07:11 AM               169 elasticsearch-8.1.1-windows-x86_64.zip.sha512
03/29/2022  07:12 AM               488 elasticsearch-8.1.1-windows-x86_64.zip.asc
03/31/2022  08:46 AM            17,742 udev2devsla.docx
03/31/2022  08:47 AM           632,568 Udev2devSetup.docx
03/31/2022  08:47 AM             2,829 davihol.p12
03/31/2022  05:01 PM       180,923,656 jdk-18_windows-x64_bin.zip
03/31/2022  05:02 PM                64 jdk-18_windows-x64_bin.zip.sha256
03/31/2022  05:02 PM       160,637,136 jdk-18_windows-x64_bin.exe
03/31/2022  05:02 PM                64 jdk-18_windows-x64_bin.exe.sha256
